item_id,product_name,category,date,quantity,month,year,day_of_week,is_weekend,season
98,"Sepatu Lari Mills",Sepatu,2024-12-09,1,12,2024,1,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2024-12-09,2,12,2024,1,0,winter
105,"Botol Minum Eiger Hydro",Aksesoris,2024-12-09,2,12,2024,1,0,winter
93,"Kaos Kaki Avo",Aksesoris,2024-12-10,3,12,2024,2,0,winter
94,"Jersey Mills",Pakaian,2024-12-10,1,12,2024,2,0,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2024-12-10,1,12,2024,2,0,winter
92,"Sepatu Bola Ortus",Sepatu,2024-12-11,1,12,2024,3,0,winter
103,"Dekker Pelindung Kaki Nike Charge",Aksesoris,2024-12-11,1,12,2024,3,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2024-12-11,1,12,2024,3,0,winter
98,"Sepatu Lari Mills",Sepatu,2024-12-11,1,12,2024,3,0,winter
93,"Kaos Kaki Avo",Aksesoris,2024-12-12,4,12,2024,4,0,winter
94,"Jersey Mills",Pakaian,2024-12-12,1,12,2024,4,0,winter
118,Piala,Aksesoris,2024-12-12,30,12,2024,4,0,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2024-12-13,1,12,2024,5,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2024-12-13,2,12,2024,5,0,winter
92,"Sepatu Bola Ortus",Sepatu,2024-12-13,1,12,2024,5,0,winter
98,"Sepatu Lari Mills",Sepatu,2024-12-14,1,12,2024,6,1,winter
99,"Topi Lari Adidas Aeroready",Aksesoris,2024-12-14,1,12,2024,6,1,winter
93,"Kaos Kaki Avo",Aksesoris,2024-12-14,3,12,2024,6,1,winter
94,"Jersey Mills",Pakaian,2024-12-14,2,12,2024,6,1,winter
112,"Sepatu Basket Adidas Harden Vol. 8",Sepatu,2024-12-14,1,12,2024,6,1,winter
92,"Sepatu Bola Ortus",Sepatu,2024-12-15,1,12,2024,0,1,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2024-12-15,4,12,2024,0,1,winter
93,"Kaos Kaki Avo",Aksesoris,2024-12-15,5,12,2024,0,1,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2024-12-15,1,12,2024,0,1,winter
115,"Jaket Parasut Eiger Windproof",Pakaian,2024-12-16,1,12,2024,1,0,winter
98,"Sepatu Lari Mills",Sepatu,2024-12-16,1,12,2024,1,0,winter
94,"Jersey Mills",Pakaian,2024-12-16,1,12,2024,1,0,winter
93,"Kaos Kaki Avo",Aksesoris,2024-12-17,2,12,2024,2,0,winter
92,"Sepatu Bola Ortus",Sepatu,2024-12-17,1,12,2024,2,0,winter
102,"Grip Raket Victor GR200",Aksesoris,2024-12-17,6,12,2024,2,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2024-12-18,2,12,2024,3,0,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2024-12-18,1,12,2024,3,0,winter
94,"Jersey Mills",Pakaian,2024-12-18,1,12,2024,3,0,winter
93,"Kaos Kaki Avo",Aksesoris,2024-12-19,3,12,2024,4,0,winter
98,"Sepatu Lari Mills",Sepatu,2024-12-19,1,12,2024,4,0,winter
96,"Bola Futsal Specs Mador",Peralatan,2024-12-19,1,12,2024,4,0,winter
92,"Sepatu Bola Ortus",Sepatu,2024-12-20,1,12,2024,5,0,winter
94,"Jersey Mills",Pakaian,2024-12-20,1,12,2024,5,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2024-12-20,4,12,2024,5,0,winter
93,"Kaos Kaki Avo",Aksesoris,2024-12-20,4,12,2024,5,0,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2024-12-21,1,12,2024,6,1,winter
98,"Sepatu Lari Mills",Sepatu,2024-12-21,1,12,2024,6,1,winter
94,"Jersey Mills",Pakaian,2024-12-21,2,12,2024,6,1,winter
93,"Kaos Kaki Avo",Aksesoris,2024-12-21,3,12,2024,6,1,winter
92,"Sepatu Bola Ortus",Sepatu,2024-12-22,1,12,2024,0,1,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2024-12-22,2,12,2024,0,1,winter
104,"Baju Lari Nike Dri-Fit",Pakaian,2024-12-22,1,12,2024,0,1,winter
93,"Kaos Kaki Avo",Aksesoris,2024-12-22,5,12,2024,0,1,winter
94,"Jersey Mills",Pakaian,2024-12-23,3,12,2024,1,0,winter
98,"Sepatu Lari Mills",Sepatu,2024-12-23,1,12,2024,1,0,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2024-12-23,1,12,2024,1,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2024-12-23,2,12,2024,1,0,winter
93,"Kaos Kaki Avo",Aksesoris,2024-12-24,3,12,2024,2,0,winter
92,"Sepatu Bola Ortus",Sepatu,2024-12-24,1,12,2024,2,0,winter
94,"Jersey Mills",Pakaian,2024-12-24,1,12,2024,2,0,winter
105,"Botol Minum Eiger Hydro",Aksesoris,2024-12-25,1,12,2024,3,0,winter
98,"Sepatu Lari Mills",Sepatu,2024-12-26,1,12,2024,4,0,winter
93,"Kaos Kaki Avo",Aksesoris,2024-12-26,2,12,2024,4,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2024-12-26,1,12,2024,4,0,winter
105,"Botol Minum Eiger Hydro",Aksesoris,2024-12-26,2,12,2024,4,0,winter
94,"Jersey Mills",Pakaian,2024-12-27,1,12,2024,5,0,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2024-12-27,1,12,2024,5,0,winter
93,"Kaos Kaki Avo",Aksesoris,2024-12-27,3,12,2024,5,0,winter
92,"Sepatu Bola Ortus",Sepatu,2024-12-28,1,12,2024,6,1,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2024-12-28,2,12,2024,6,1,winter
98,"Sepatu Lari Mills",Sepatu,2024-12-28,1,12,2024,6,1,winter
94,"Jersey Mills",Pakaian,2024-12-28,1,12,2024,6,1,winter
93,"Kaos Kaki Avo",Aksesoris,2024-12-29,4,12,2024,0,1,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2024-12-29,1,12,2024,0,1,winter
118,Piala,Aksesoris,2024-12-29,12,12,2024,0,1,winter
92,"Sepatu Bola Ortus",Sepatu,2024-12-30,1,12,2024,1,0,winter
94,"Jersey Mills",Pakaian,2024-12-30,1,12,2024,1,0,winter
93,"Kaos Kaki Avo",Aksesoris,2024-12-30,2,12,2024,1,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2024-12-30,1,12,2024,1,0,winter
98,"Sepatu Lari Mills",Sepatu,2024-12-31,1,12,2024,2,0,winter
94,"Jersey Mills",Pakaian,2024-12-31,2,12,2024,2,0,winter
93,"Kaos Kaki Avo",Aksesoris,2024-12-31,3,12,2024,2,0,winter
118,Piala,Aksesoris,2024-12-31,20,12,2024,2,0,winter
98,"Sepatu Lari Mills",Sepatu,2025-01-01,1,1,2025,3,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-01-01,2,1,2025,3,0,winter
105,"Botol Minum Eiger Hydro",Aksesoris,2025-01-01,1,1,2025,3,0,winter
117,"Tali Skipping Reebok",Peralatan,2025-01-02,1,1,2025,4,0,winter
104,"Baju Lari Nike Dri-Fit",Pakaian,2025-01-02,1,1,2025,4,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-01-02,3,1,2025,4,0,winter
98,"Sepatu Lari Mills",Sepatu,2025-01-02,1,1,2025,4,0,winter
116,"Matras Yoga Kettler",Peralatan,2025-01-03,1,1,2025,5,0,winter
113,"Legging Olahraga CoreNation",Pakaian,2025-01-03,1,1,2025,5,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-01-03,2,1,2025,5,0,winter
121,"Dumbbell Set 2kg Agnite",Peralatan,2025-01-03,1,1,2025,5,0,winter
92,"Sepatu Bola Ortus",Sepatu,2025-01-04,1,1,2025,6,1,winter
94,"Jersey Mills",Pakaian,2025-01-04,1,1,2025,6,1,winter
93,"Kaos Kaki Avo",Aksesoris,2025-01-04,4,1,2025,6,1,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2025-01-04,1,1,2025,6,1,winter
98,"Sepatu Lari Mills",Sepatu,2025-01-04,1,1,2025,6,1,winter
102,"Grip Raket Victor GR200",Aksesoris,2025-01-04,3,1,2025,6,1,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-01-05,2,1,2025,0,1,winter
94,"Jersey Mills",Pakaian,2025-01-05,2,1,2025,0,1,winter
93,"Kaos Kaki Avo",Aksesoris,2025-01-05,3,1,2025,0,1,winter
92,"Sepatu Bola Ortus",Sepatu,2025-01-05,1,1,2025,0,1,winter
104,"Baju Lari Nike Dri-Fit",Pakaian,2025-01-05,1,1,2025,0,1,winter
98,"Sepatu Lari Mills",Sepatu,2025-01-06,1,1,2025,1,0,winter
105,"Botol Minum Eiger Hydro",Aksesoris,2025-01-06,1,1,2025,1,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-01-06,2,1,2025,1,0,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2025-01-07,1,1,2025,2,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-01-07,1,1,2025,2,0,winter
94,"Jersey Mills",Pakaian,2025-01-07,1,1,2025,2,0,winter
92,"Sepatu Bola Ortus",Sepatu,2025-01-08,1,1,2025,3,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-01-08,3,1,2025,3,0,winter
101,"Shuttlecock Li-Ning A+300",Peralatan,2025-01-08,2,1,2025,3,0,winter
98,"Sepatu Lari Mills",Sepatu,2025-01-09,1,1,2025,4,0,winter
117,"Tali Skipping Reebok",Peralatan,2025-01-09,1,1,2025,4,0,winter
94,"Jersey Mills",Pakaian,2025-01-09,1,1,2025,4,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-01-10,2,1,2025,5,0,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2025-01-10,1,1,2025,5,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-01-10,2,1,2025,5,0,winter
92,"Sepatu Bola Ortus",Sepatu,2025-01-11,1,1,2025,6,1,winter
106,"Celana Bola Adidas Squadra",Pakaian,2025-01-11,1,1,2025,6,1,winter
93,"Kaos Kaki Avo",Aksesoris,2025-01-11,4,1,2025,6,1,winter
98,"Sepatu Lari Mills",Sepatu,2025-01-11,1,1,2025,6,1,winter
94,"Jersey Mills",Pakaian,2025-01-11,2,1,2025,6,1,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2025-01-12,1,1,2025,0,1,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-01-12,3,1,2025,0,1,winter
93,"Kaos Kaki Avo",Aksesoris,2025-01-12,3,1,2025,0,1,winter
104,"Baju Lari Nike Dri-Fit",Pakaian,2025-01-12,1,1,2025,0,1,winter
92,"Sepatu Bola Ortus",Sepatu,2025-01-13,1,1,2025,1,0,winter
98,"Sepatu Lari Mills",Sepatu,2025-01-13,1,1,2025,1,0,winter
107,"Handuk Mikrofiber Nabaiji",Aksesoris,2025-01-13,2,1,2025,1,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-01-14,2,1,2025,2,0,winter
94,"Jersey Mills",Pakaian,2025-01-14,1,1,2025,2,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-01-14,1,1,2025,2,0,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2025-01-15,1,1,2025,3,0,winter
102,"Grip Raket Victor GR200",Aksesoris,2025-01-15,4,1,2025,3,0,winter
92,"Sepatu Bola Ortus",Sepatu,2025-01-15,1,1,2025,3,0,winter
98,"Sepatu Lari Mills",Sepatu,2025-01-16,1,1,2025,4,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-01-16,3,1,2025,4,0,winter
94,"Jersey Mills",Pakaian,2025-01-16,1,1,2025,4,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-01-17,2,1,2025,5,0,winter
92,"Sepatu Bola Ortus",Sepatu,2025-01-17,1,1,2025,5,0,winter
103,"Dekker Pelindung Kaki Nike Charge",Aksesoris,2025-01-17,1,1,2025,5,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-01-18,5,1,2025,6,1,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2025-01-18,1,1,2025,6,1,winter
98,"Sepatu Lari Mills",Sepatu,2025-01-18,1,1,2025,6,1,winter
94,"Jersey Mills",Pakaian,2025-01-18,2,1,2025,6,1,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-01-19,3,1,2025,0,1,winter
93,"Kaos Kaki Avo",Aksesoris,2025-01-19,2,1,2025,0,1,winter
92,"Sepatu Bola Ortus",Sepatu,2025-01-19,1,1,2025,0,1,winter
104,"Baju Lari Nike Dri-Fit",Pakaian,2025-01-19,1,1,2025,0,1,winter
98,"Sepatu Lari Mills",Sepatu,2025-01-20,1,1,2025,1,0,winter
94,"Jersey Mills",Pakaian,2025-01-20,1,1,2025,1,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-01-20,2,1,2025,1,0,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2025-01-21,1,1,2025,2,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-01-21,1,1,2025,2,0,winter
108,"Pompa Bola Tiento",Peralatan,2025-01-21,1,1,2025,2,0,winter
92,"Sepatu Bola Ortus",Sepatu,2025-01-22,1,1,2025,3,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-01-22,3,1,2025,3,0,winter
94,"Jersey Mills",Pakaian,2025-01-22,1,1,2025,3,0,winter
98,"Sepatu Lari Mills",Sepatu,2025-01-23,1,1,2025,4,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-01-23,2,1,2025,4,0,winter
96,"Bola Futsal Specs Mador",Peralatan,2025-01-23,1,1,2025,4,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-01-24,2,1,2025,5,0,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2025-01-24,1,1,2025,5,0,winter
94,"Jersey Mills",Pakaian,2025-01-24,1,1,2025,5,0,winter
92,"Sepatu Bola Ortus",Sepatu,2025-01-25,1,1,2025,6,1,winter
93,"Kaos Kaki Avo",Aksesoris,2025-01-25,2,1,2025,6,1,winter
98,"Sepatu Lari Mills",Sepatu,2025-01-25,1,1,2025,6,1,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-01-25,3,1,2025,6,1,winter
94,"Jersey Mills",Pakaian,2025-01-26,2,1,2025,0,1,winter
93,"Kaos Kaki Avo",Aksesoris,2025-01-26,4,1,2025,0,1,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2025-01-26,1,1,2025,0,1,winter
92,"Sepatu Bola Ortus",Sepatu,2025-01-26,1,1,2025,0,1,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-01-27,2,1,2025,1,0,winter
98,"Sepatu Lari Mills",Sepatu,2025-01-27,1,1,2025,1,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-01-27,2,1,2025,1,0,winter
94,"Jersey Mills",Pakaian,2025-01-28,1,1,2025,2,0,winter
92,"Sepatu Bola Ortus",Sepatu,2025-01-28,1,1,2025,2,0,winter
104,"Baju Lari Nike Dri-Fit",Pakaian,2025-01-28,1,1,2025,2,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-01-29,3,1,2025,3,0,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2025-01-29,1,1,2025,3,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-01-29,1,1,2025,3,0,winter
98,"Sepatu Lari Mills",Sepatu,2025-01-30,1,1,2025,4,0,winter
94,"Jersey Mills",Pakaian,2025-01-30,1,1,2025,4,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-01-30,2,1,2025,4,0,winter
92,"Sepatu Bola Ortus",Sepatu,2025-01-31,1,1,2025,5,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-01-31,2,1,2025,5,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-01-31,4,1,2025,5,0,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2025-01-31,1,1,2025,5,0,winter
92,"Sepatu Bola Ortus",Sepatu,2025-02-01,1,2,2025,6,1,winter
94,"Jersey Mills",Pakaian,2025-02-01,2,2,2025,6,1,winter
93,"Kaos Kaki Avo",Aksesoris,2025-02-01,3,2,2025,6,1,winter
98,"Sepatu Lari Mills",Sepatu,2025-02-01,1,2,2025,6,1,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-02-01,2,2,2025,6,1,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2025-02-02,1,2,2025,0,1,winter
93,"Kaos Kaki Avo",Aksesoris,2025-02-02,4,2,2025,0,1,winter
104,"Baju Lari Nike Dri-Fit",Pakaian,2025-02-02,1,2,2025,0,1,winter
94,"Jersey Mills",Pakaian,2025-02-02,1,2,2025,0,1,winter
102,"Grip Raket Victor GR200",Aksesoris,2025-02-02,5,2,2025,0,1,winter
92,"Sepatu Bola Ortus",Sepatu,2025-02-03,1,2,2025,1,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-02-03,1,2,2025,1,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-02-03,2,2,2025,1,0,winter
98,"Sepatu Lari Mills",Sepatu,2025-02-04,1,2,2025,2,0,winter
94,"Jersey Mills",Pakaian,2025-02-04,1,2,2025,2,0,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2025-02-04,1,2,2025,2,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-02-05,3,2,2025,3,0,winter
92,"Sepatu Bola Ortus",Sepatu,2025-02-05,1,2,2025,3,0,winter
103,"Dekker Pelindung Kaki Nike Charge",Aksesoris,2025-02-05,1,2,2025,3,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-02-05,2,2,2025,3,0,winter
98,"Sepatu Lari Mills",Sepatu,2025-02-06,1,2,2025,4,0,winter
94,"Jersey Mills",Pakaian,2025-02-06,1,2,2025,4,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-02-06,2,2,2025,4,0,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2025-02-07,1,2,2025,5,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-02-07,1,2,2025,5,0,winter
105,"Botol Minum Eiger Hydro",Aksesoris,2025-02-07,1,2,2025,5,0,winter
92,"Sepatu Bola Ortus",Sepatu,2025-02-08,1,2,2025,6,1,winter
93,"Kaos Kaki Avo",Aksesoris,2025-02-08,2,2,2025,6,1,winter
101,"Shuttlecock Li-Ning A+300",Peralatan,2025-02-08,3,2,2025,6,1,winter
98,"Sepatu Lari Mills",Sepatu,2025-02-08,1,2,2025,6,1,winter
94,"Jersey Mills",Pakaian,2025-02-08,2,2,2025,6,1,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2025-02-09,1,2,2025,0,1,winter
93,"Kaos Kaki Avo",Aksesoris,2025-02-09,4,2,2025,0,1,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-02-09,2,2,2025,0,1,winter
92,"Sepatu Bola Ortus",Sepatu,2025-02-09,1,2,2025,0,1,winter
94,"Jersey Mills",Pakaian,2025-02-10,1,2,2025,1,0,winter
98,"Sepatu Lari Mills",Sepatu,2025-02-10,1,2,2025,1,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-02-10,2,2,2025,1,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-02-11,1,2,2025,2,0,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2025-02-11,1,2,2025,2,0,winter
106,"Celana Bola Adidas Squadra",Pakaian,2025-02-11,1,2,2025,2,0,winter
92,"Sepatu Bola Ortus",Sepatu,2025-02-12,1,2,2025,3,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-02-12,3,2,2025,3,0,winter
