item_id,product_name,category,date,quantity,month,year,day_of_week,is_weekend,season
94,"Jersey Mills",Pakaian,2025-02-12,1,2,2025,3,0,winter
98,"Sepatu Lari Mills",Sepatu,2025-02-13,1,2,2025,4,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-02-13,2,2,2025,4,0,winter
104,"Baju Lari Nike Dri-Fit",Pakaian,2025-02-13,1,2,2025,4,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-02-14,2,2,2025,5,0,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2025-02-14,1,2,2025,5,0,winter
94,"Jersey Mills",Pakaian,2025-02-14,1,2,2025,5,0,winter
92,"Sepatu Bola Ortus",Sepatu,2025-02-15,1,2,2025,6,1,winter
93,"Kaos Kaki Avo",Aksesoris,2025-02-15,2,2,2025,6,1,winter
98,"Sepatu Lari Mills",Sepatu,2025-02-15,1,2,2025,6,1,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-02-15,3,2,2025,6,1,winter
94,"Jersey Mills",Pakaian,2025-02-15,2,2,2025,6,1,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2025-02-16,1,2,2025,0,1,winter
93,"Kaos Kaki Avo",Aksesoris,2025-02-16,4,2,2025,0,1,winter
92,"Sepatu Bola Ortus",Sepatu,2025-02-16,1,2,2025,0,1,winter
115,"Jaket Parasut Eiger Windproof",Pakaian,2025-02-16,1,2,2025,0,1,winter
98,"Sepatu Lari Mills",Sepatu,2025-02-17,1,2,2025,1,0,winter
94,"Jersey Mills",Pakaian,2025-02-17,1,2,2025,1,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-02-17,2,2,2025,1,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-02-18,2,2,2025,2,0,winter
92,"Sepatu Bola Ortus",Sepatu,2025-02-18,1,2,2025,2,0,winter
102,"Grip Raket Victor GR200",Aksesoris,2025-02-18,3,2,2025,2,0,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2025-02-19,1,2,2025,3,0,winter
94,"Jersey Mills",Pakaian,2025-02-19,1,2,2025,3,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-02-19,3,2,2025,3,0,winter
98,"Sepatu Lari Mills",Sepatu,2025-02-20,1,2,2025,4,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-02-20,1,2,2025,4,0,winter
99,"Topi Lari Adidas Aeroready",Aksesoris,2025-02-20,1,2,2025,4,0,winter
92,"Sepatu Bola Ortus",Sepatu,2025-02-21,1,2,2025,5,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-02-21,2,2,2025,5,0,winter
94,"Jersey Mills",Pakaian,2025-02-21,1,2,2025,5,0,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2025-02-22,1,2,2025,6,1,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-02-22,2,2,2025,6,1,winter
98,"Sepatu Lari Mills",Sepatu,2025-02-22,1,2,2025,6,1,winter
93,"Kaos Kaki Avo",Aksesoris,2025-02-22,3,2,2025,6,1,winter
94,"Jersey Mills",Pakaian,2025-02-22,2,2,2025,6,1,winter
92,"Sepatu Bola Ortus",Sepatu,2025-02-23,1,2,2025,0,1,winter
93,"Kaos Kaki Avo",Aksesoris,2025-02-23,4,2,2025,0,1,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2025-02-23,1,2,2025,0,1,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-02-23,1,2,2025,0,1,winter
94,"Jersey Mills",Pakaian,2025-02-24,1,2,2025,1,0,winter
98,"Sepatu Lari Mills",Sepatu,2025-02-24,1,2,2025,1,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-02-24,2,2,2025,1,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-02-25,1,2,2025,2,0,winter
92,"Sepatu Bola Ortus",Sepatu,2025-02-25,1,2,2025,2,0,winter
104,"Baju Lari Nike Dri-Fit",Pakaian,2025-02-25,1,2,2025,2,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-02-26,3,2,2025,3,0,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2025-02-26,1,2,2025,3,0,winter
94,"Jersey Mills",Pakaian,2025-02-26,1,2,2025,3,0,winter
98,"Sepatu Lari Mills",Sepatu,2025-02-27,1,2,2025,4,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-02-27,2,2,2025,4,0,winter
100,"Raket Badminton Yonex Astrox 99",Peralatan,2025-02-27,1,2,2025,4,0,winter
92,"Sepatu Bola Ortus",Sepatu,2025-02-28,1,2,2025,5,0,winter
93,"Kaos Kaki Avo",Aksesoris,2025-02-28,2,2,2025,5,0,winter
94,"Jersey Mills",Pakaian,2025-02-28,1,2,2025,5,0,winter
97,"Sepatu Futsal LS Reborn",Sepatu,2025-02-28,1,2,2025,5,0,winter
95,"Tali Sepatu KipzKapz",Aksesoris,2025-02-28,3,2,2025,5,0,winter
92,"Sepatu Bola Ortus",Sepatu,2025-03-01,1,3,2025,6,1,spring
93,"Kaos Kaki Avo",Aksesoris,2025-03-01,2,3,2025,6,1,spring
94,"Jersey Mills",Pakaian,2025-03-01,1,3,2025,6,1,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-03-01,1,3,2025,6,1,spring
98,"Sepatu Lari Mills",Sepatu,2025-03-01,1,3,2025,6,1,spring
98,"Sepatu Lari Mills",Sepatu,2025-03-02,1,3,2025,0,1,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-03-02,1,3,2025,0,1,spring
93,"Kaos Kaki Avo",Aksesoris,2025-03-02,2,3,2025,0,1,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-03-03,1,3,2025,1,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-03-03,1,3,2025,1,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-03-03,1,3,2025,1,0,spring
94,"Jersey Mills",Pakaian,2025-03-04,1,3,2025,2,0,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-03-04,1,3,2025,2,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-03-05,1,3,2025,3,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-03-05,2,3,2025,3,0,spring
98,"Sepatu Lari Mills",Sepatu,2025-03-06,1,3,2025,4,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-03-06,1,3,2025,4,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-03-07,1,3,2025,5,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-03-07,3,3,2025,5,0,spring
118,Piala,Aksesoris,2025-03-08,3,3,2025,6,1,spring
94,"Jersey Mills",Pakaian,2025-03-08,1,3,2025,6,1,spring
98,"Sepatu Lari Mills",Sepatu,2025-03-09,1,3,2025,0,1,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-03-09,2,3,2025,0,1,spring
92,"Sepatu Bola Ortus",Sepatu,2025-03-10,1,3,2025,1,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-03-10,1,3,2025,1,0,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-03-11,1,3,2025,2,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-03-11,1,3,2025,2,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-03-12,2,3,2025,3,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-03-12,1,3,2025,3,0,spring
94,"Jersey Mills",Pakaian,2025-03-13,2,3,2025,4,0,spring
118,Piala,Aksesoris,2025-03-13,3,3,2025,4,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-03-14,2,3,2025,5,0,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-03-14,1,3,2025,5,0,spring
94,"Jersey Mills",Pakaian,2025-03-15,1,3,2025,6,1,spring
118,Piala,Aksesoris,2025-03-15,3,3,2025,6,1,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-03-16,1,3,2025,0,1,spring
94,"Jersey Mills",Pakaian,2025-03-16,1,3,2025,0,1,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-03-17,1,3,2025,1,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-03-17,2,3,2025,1,0,spring
118,Piala,Aksesoris,2025-03-18,3,3,2025,2,0,spring
94,"Jersey Mills",Pakaian,2025-03-18,1,3,2025,2,0,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-03-19,1,3,2025,3,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-03-19,1,3,2025,3,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-03-20,2,3,2025,4,0,spring
94,"Jersey Mills",Pakaian,2025-03-20,2,3,2025,4,0,spring
118,Piala,Aksesoris,2025-03-21,1,3,2025,5,0,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-03-21,1,3,2025,5,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-03-22,1,3,2025,6,1,spring
94,"Jersey Mills",Pakaian,2025-03-22,2,3,2025,6,1,spring
98,"Sepatu Lari Mills",Sepatu,2025-03-23,1,3,2025,0,1,spring
118,Piala,Aksesoris,2025-03-23,3,3,2025,0,1,spring
93,"Kaos Kaki Avo",Aksesoris,2025-03-24,2,3,2025,1,0,spring
94,"Jersey Mills",Pakaian,2025-03-24,2,3,2025,1,0,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-03-25,1,3,2025,2,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-03-25,2,3,2025,2,0,spring
98,"Sepatu Lari Mills",Sepatu,2025-03-26,1,3,2025,3,0,spring
118,Piala,Aksesoris,2025-03-26,3,3,2025,3,0,spring
94,"Jersey Mills",Pakaian,2025-03-27,1,3,2025,4,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-03-27,2,3,2025,4,0,spring
98,"Sepatu Lari Mills",Sepatu,2025-03-28,1,3,2025,5,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-03-28,1,3,2025,5,0,spring
94,"Jersey Mills",Pakaian,2025-03-29,1,3,2025,6,1,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-03-29,1,3,2025,6,1,spring
92,"Sepatu Bola Ortus",Sepatu,2025-03-30,1,3,2025,0,1,spring
93,"Kaos Kaki Avo",Aksesoris,2025-03-30,2,3,2025,0,1,spring
98,"Sepatu Lari Mills",Sepatu,2025-03-31,1,3,2025,1,0,spring
94,"Jersey Mills",Pakaian,2025-03-31,1,3,2025,1,0,spring
98,"Sepatu Lari Mills",Sepatu,2025-04-01,3,4,2025,2,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-01,2,4,2025,2,0,spring
102,"Grip Raket Victor GR200",Aksesoris,2025-04-01,1,4,2025,2,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-04-01,3,4,2025,2,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-01,2,4,2025,2,0,spring
98,"Sepatu Lari Mills",Sepatu,2025-04-01,1,4,2025,2,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-04-01,3,4,2025,2,0,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-04-01,2,4,2025,2,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-01,1,4,2025,2,0,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-04-01,3,4,2025,2,0,spring
109,"Sepatu Badminton Victor A970",Sepatu,2025-04-01,2,4,2025,2,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-01,1,4,2025,2,0,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-04-01,3,4,2025,2,0,spring
101,"Shuttlecock Li-Ning A+300",Peralatan,2025-04-01,2,4,2025,2,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-01,1,4,2025,2,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-02,3,4,2025,3,0,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-04-02,2,4,2025,3,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-04-02,1,4,2025,3,0,spring
98,"Sepatu Lari Mills",Sepatu,2025-04-02,3,4,2025,3,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-02,2,4,2025,3,0,spring
105,"Botol Minum Eiger Hydro",Aksesoris,2025-04-02,1,4,2025,3,0,spring
98,"Sepatu Lari Mills",Sepatu,2025-04-02,3,4,2025,3,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-04-02,2,4,2025,3,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-02,1,4,2025,3,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-04-02,3,4,2025,3,0,spring
98,"Sepatu Lari Mills",Sepatu,2025-04-02,2,4,2025,3,0,spring
99,"Topi Lari Adidas Aeroready",Aksesoris,2025-04-03,1,4,2025,4,0,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-04-03,3,4,2025,4,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-03,2,4,2025,4,0,spring
112,"Sepatu Basket Adidas Harden Vol. 8",Sepatu,2025-04-03,1,4,2025,4,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-04-03,3,4,2025,4,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-03,2,4,2025,4,0,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-04-03,1,4,2025,4,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-03,3,4,2025,4,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-04-03,2,4,2025,4,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-03,1,4,2025,4,0,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-04-04,3,4,2025,5,0,spring
98,"Sepatu Lari Mills",Sepatu,2025-04-04,2,4,2025,5,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-04-04,1,4,2025,5,0,spring
106,"Celana Bola Adidas Squadra",Pakaian,2025-04-04,2,4,2025,5,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-04,1,4,2025,5,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-04,3,4,2025,5,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-04,2,4,2025,5,0,spring
98,"Sepatu Lari Mills",Sepatu,2025-04-04,1,4,2025,5,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-04,3,4,2025,5,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-04,2,4,2025,5,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-04-05,1,4,2025,6,1,spring
110,"Tas Raket Lining",Aksesoris,2025-04-05,1,4,2025,6,1,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-05,3,4,2025,6,1,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-04-05,2,4,2025,6,1,spring
92,"Sepatu Bola Ortus",Sepatu,2025-04-05,1,4,2025,6,1,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-05,3,4,2025,6,1,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-04-05,2,4,2025,6,1,spring
94,"Jersey Mills",Pakaian,2025-04-05,1,4,2025,6,1,spring
92,"Sepatu Bola Ortus",Sepatu,2025-04-05,3,4,2025,6,1,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-05,2,4,2025,6,1,spring
98,"Sepatu Lari Mills",Sepatu,2025-04-06,1,4,2025,0,1,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-06,3,4,2025,0,1,spring
116,"Matras Yoga Kettler",Peralatan,2025-04-06,2,4,2025,0,1,spring
92,"Sepatu Bola Ortus",Sepatu,2025-04-06,1,4,2025,0,1,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-06,3,4,2025,0,1,spring
98,"Sepatu Lari Mills",Sepatu,2025-04-06,2,4,2025,0,1,spring
92,"Sepatu Bola Ortus",Sepatu,2025-04-06,1,4,2025,0,1,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-04-06,3,4,2025,0,1,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-06,2,4,2025,0,1,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-06,1,4,2025,0,1,spring
98,"Sepatu Lari Mills",Sepatu,2025-04-07,3,4,2025,1,0,spring
107,"Handuk Mikrofiber Nabaiji",Aksesoris,2025-04-07,2,4,2025,1,0,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-04-07,1,4,2025,1,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-07,3,4,2025,1,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-04-07,2,4,2025,1,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-07,1,4,2025,1,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-07,3,4,2025,1,0,spring
98,"Sepatu Lari Mills",Sepatu,2025-04-07,2,4,2025,1,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-04-07,1,4,2025,1,0,spring
119,"Baju Renang Arena Carbon-Glide",Pakaian,2025-04-07,1,4,2025,1,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-04-08,3,4,2025,2,0,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-04-08,2,4,2025,2,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-08,1,4,2025,2,0,spring
98,"Sepatu Lari Mills",Sepatu,2025-04-08,3,4,2025,2,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-08,2,4,2025,2,0,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-04-08,1,4,2025,2,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-08,3,4,2025,2,0,spring
108,"Pompa Bola Tiento",Peralatan,2025-04-08,2,4,2025,2,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-04-08,1,4,2025,2,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-08,3,4,2025,2,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-04-09,1,4,2025,3,0,spring
98,"Sepatu Lari Mills",Sepatu,2025-04-09,3,4,2025,3,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-09,2,4,2025,3,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-09,1,4,2025,3,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-09,3,4,2025,3,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-09,2,4,2025,3,0,spring
98,"Sepatu Lari Mills",Sepatu,2025-04-09,1,4,2025,3,0,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-04-09,3,4,2025,3,0,spring
121,"Dumbbell Set 2kg Agnite",Peralatan,2025-04-09,2,4,2025,3,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-09,1,4,2025,3,0,spring
98,"Sepatu Lari Mills",Sepatu,2025-04-10,3,4,2025,4,0,spring
94,"Jersey Mills",Pakaian,2025-04-10,2,4,2025,4,0,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-04-10,1,4,2025,4,0,spring
113,"Legging Olahraga CoreNation",Pakaian,2025-04-10,3,4,2025,4,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-10,2,4,2025,4,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-10,1,4,2025,4,0,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-04-10,3,4,2025,4,0,spring
118,Piala,Aksesoris,2025-04-10,2,4,2025,4,0,spring
120,"Kacamata Renang Speedo Fastskin",Peralatan,2025-04-10,1,4,2025,4,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-10,3,4,2025,4,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-11,2,4,2025,5,0,spring
94,"Jersey Mills",Pakaian,2025-04-11,1,4,2025,5,0,spring
118,Piala,Aksesoris,2025-04-11,3,4,2025,5,0,spring
