item_id,product_name,category,date,quantity,month,year,day_of_week,is_weekend,season
93,"Kaos Kaki Avo",Aksesoris,2025-04-11,2,4,2025,5,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-11,1,4,2025,5,0,spring
115,"Jaket Parasut Eiger Windproof",Pakaian,2025-04-11,3,4,2025,5,0,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-04-11,2,4,2025,5,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-11,1,4,2025,5,0,spring
118,Piala,Aksesoris,2025-04-11,3,4,2025,5,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-11,2,4,2025,5,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-12,1,4,2025,6,1,spring
118,Piala,Aksesoris,2025-04-12,3,4,2025,6,1,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-04-12,2,4,2025,6,1,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-12,1,4,2025,6,1,spring
94,"Jersey Mills",Pakaian,2025-04-12,3,4,2025,6,1,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-12,2,4,2025,6,1,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-04-12,1,4,2025,6,1,spring
118,Piala,Aksesoris,2025-04-12,3,4,2025,6,1,spring
94,"Jersey Mills",Pakaian,2025-04-12,2,4,2025,6,1,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-04-12,1,4,2025,6,1,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-13,3,4,2025,0,1,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-13,2,4,2025,0,1,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-13,1,4,2025,0,1,spring
117,"Tali Skipping Reebok",Peralatan,2025-04-13,3,4,2025,0,1,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-04-13,2,4,2025,0,1,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-13,1,4,2025,0,1,spring
118,Piala,Aksesoris,2025-04-13,3,4,2025,0,1,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-13,2,4,2025,0,1,spring
94,"Jersey Mills",Pakaian,2025-04-13,1,4,2025,0,1,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-13,3,4,2025,0,1,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-04-14,2,4,2025,1,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-14,1,4,2025,1,0,spring
118,Piala,Aksesoris,2025-04-14,3,4,2025,1,0,spring
114,"Sarung Tangan Kiper Specs Illuzion",Aksesoris,2025-04-14,2,4,2025,1,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-14,1,4,2025,1,0,spring
94,"Jersey Mills",Pakaian,2025-04-14,2,4,2025,1,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-14,3,4,2025,1,0,spring
118,Piala,Aksesoris,2025-04-14,2,4,2025,1,0,spring
94,"Jersey Mills",Pakaian,2025-04-14,1,4,2025,1,0,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-04-14,3,4,2025,1,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-04-15,2,4,2025,2,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-04-15,1,4,2025,2,0,spring
118,Piala,Aksesoris,2025-04-15,3,4,2025,2,0,spring
111,"Bola Basket Spalding TF-150",Peralatan,2025-04-15,2,4,2025,2,0,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-05-01,1,5,2025,4,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-05-01,2,5,2025,4,0,spring
96,"Bola Futsal Specs Mador",Peralatan,2025-05-01,1,5,2025,4,0,spring
100,"Raket Badminton Yonex Astrox 99",Peralatan,2025-05-01,1,5,2025,4,0,spring
104,"Baju Lari Nike Dri-Fit",Pakaian,2025-05-01,1,5,2025,4,0,spring
94,"Jersey Mills",Pakaian,2025-05-01,1,5,2025,4,0,spring
101,"Shuttlecock Li-Ning A+300",Peralatan,2025-05-01,2,5,2025,4,0,spring
120,"Kacamata Renang Speedo Fastskin",Peralatan,2025-05-02,1,5,2025,5,0,spring
103,"Dekker Pelindung Kaki Nike Charge",Aksesoris,2025-05-02,1,5,2025,5,0,spring
114,"Sarung Tangan Kiper Specs Illuzion",Aksesoris,2025-05-02,1,5,2025,5,0,spring
102,"Grip Raket Victor GR200",Aksesoris,2025-05-02,4,5,2025,5,0,spring
110,"Tas Raket Lining",Aksesoris,2025-05-02,1,5,2025,5,0,spring
94,"Jersey Mills",Pakaian,2025-05-03,1,5,2025,6,1,spring
99,"Topi Lari Adidas Aeroready",Aksesoris,2025-05-03,1,5,2025,6,1,spring
105,"Botol Minum Eiger Hydro",Aksesoris,2025-05-03,1,5,2025,6,1,spring
93,"Kaos Kaki Avo",Aksesoris,2025-05-04,3,5,2025,0,1,spring
94,"Jersey Mills",Pakaian,2025-05-04,1,5,2025,0,1,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-05-04,1,5,2025,0,1,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-05-05,1,5,2025,1,0,spring
94,"Jersey Mills",Pakaian,2025-05-05,1,5,2025,1,0,spring
98,"Sepatu Lari Mills",Sepatu,2025-05-06,1,5,2025,2,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-05-06,1,5,2025,2,0,spring
94,"Jersey Mills",Pakaian,2025-05-06,1,5,2025,2,0,spring
98,"Sepatu Lari Mills",Sepatu,2025-05-07,1,5,2025,3,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-05-07,2,5,2025,3,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-05-08,1,5,2025,4,0,spring
94,"Jersey Mills",Pakaian,2025-05-08,1,5,2025,4,0,spring
98,"Sepatu Lari Mills",Sepatu,2025-05-09,1,5,2025,5,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-05-09,2,5,2025,5,0,spring
98,"Sepatu Lari Mills",Sepatu,2025-05-10,1,5,2025,6,1,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-05-11,2,5,2025,0,1,spring
98,"Sepatu Lari Mills",Sepatu,2025-05-12,1,5,2025,1,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-05-12,1,5,2025,1,0,spring
94,"Jersey Mills",Pakaian,2025-05-13,1,5,2025,2,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-05-13,2,5,2025,2,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-05-14,1,5,2025,3,0,spring
98,"Sepatu Lari Mills",Sepatu,2025-05-14,1,5,2025,3,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-05-15,3,5,2025,4,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-05-15,1,5,2025,4,0,spring
98,"Sepatu Lari Mills",Sepatu,2025-05-16,1,5,2025,5,0,spring
93,"Kaos Kaki Avo",Aksesoris,2025-05-17,2,5,2025,6,1,spring
98,"Sepatu Lari Mills",Sepatu,2025-05-17,1,5,2025,6,1,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-05-18,1,5,2025,0,1,spring
94,"Jersey Mills",Pakaian,2025-05-18,2,5,2025,0,1,spring
93,"Kaos Kaki Avo",Aksesoris,2025-05-19,3,5,2025,1,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-05-19,1,5,2025,1,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-05-20,1,5,2025,2,0,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-05-21,1,5,2025,3,0,spring
98,"Sepatu Lari Mills",Sepatu,2025-05-22,1,5,2025,4,0,spring
94,"Jersey Mills",Pakaian,2025-05-23,1,5,2025,5,0,spring
98,"Sepatu Lari Mills",Sepatu,2025-05-24,1,5,2025,6,1,spring
98,"Sepatu Lari Mills",Sepatu,2025-05-25,1,5,2025,0,1,spring
92,"Sepatu Bola Ortus",Sepatu,2025-05-26,1,5,2025,1,0,spring
98,"Sepatu Lari Mills",Sepatu,2025-05-27,1,5,2025,2,0,spring
94,"Jersey Mills",Pakaian,2025-05-28,1,5,2025,3,0,spring
95,"Tali Sepatu KipzKapz",Aksesoris,2025-05-29,2,5,2025,4,0,spring
94,"Jersey Mills",Pakaian,2025-05-30,1,5,2025,5,0,spring
92,"Sepatu Bola Ortus",Sepatu,2025-05-30,1,5,2025,5,0,spring
94,"Jersey Mills",Pakaian,2025-05-31,1,5,2025,6,1,spring
97,"Sepatu Futsal LS Reborn",Sepatu,2025-05-31,1,5,2025,6,1,spring
92,"Sepatu Bola Ortus",Sepatu,2025-06-01,1,6,2025,0,1,summer
93,"Kaos Kaki Avo",Aksesoris,2025-06-01,2,6,2025,0,1,summer
94,"Jersey Mills",Pakaian,2025-06-01,1,6,2025,0,1,summer
95,"Tali Sepatu KipzKapz",Aksesoris,2025-06-01,2,6,2025,0,1,summer
100,"Raket Badminton Yonex Astrox 99",Peralatan,2025-06-01,1,6,2025,0,1,summer
98,"Sepatu Lari Mills",Sepatu,2025-06-02,1,6,2025,1,0,summer
106,"Celana Bola Adidas Squadra",Pakaian,2025-06-02,1,6,2025,1,0,summer
101,"Shuttlecock Li-Ning A+300",Peralatan,2025-06-02,3,6,2025,1,0,summer
93,"Kaos Kaki Avo",Aksesoris,2025-06-02,2,6,2025,1,0,summer
97,"Sepatu Futsal LS Reborn",Sepatu,2025-06-03,1,6,2025,2,0,summer
103,"Dekker Pelindung Kaki Nike Charge",Aksesoris,2025-06-03,1,6,2025,2,0,summer
93,"Kaos Kaki Avo",Aksesoris,2025-06-03,3,6,2025,2,0,summer
94,"Jersey Mills",Pakaian,2025-06-04,1,6,2025,3,0,summer
95,"Tali Sepatu KipzKapz",Aksesoris,2025-06-04,1,6,2025,3,0,summer
114,"Sarung Tangan Kiper Specs Illuzion",Aksesoris,2025-06-05,1,6,2025,4,0,summer
102,"Grip Raket Victor GR200",Aksesoris,2025-06-05,3,6,2025,4,0,summer
98,"Sepatu Lari Mills",Sepatu,2025-06-06,1,6,2025,5,0,summer
95,"Tali Sepatu KipzKapz",Aksesoris,2025-06-06,2,6,2025,5,0,summer
94,"Jersey Mills",Pakaian,2025-06-07,2,6,2025,6,1,summer
92,"Sepatu Bola Ortus",Sepatu,2025-06-07,1,6,2025,6,1,summer
93,"Kaos Kaki Avo",Aksesoris,2025-06-08,3,6,2025,0,1,summer
98,"Sepatu Lari Mills",Sepatu,2025-06-08,1,6,2025,0,1,summer
95,"Tali Sepatu KipzKapz",Aksesoris,2025-06-09,2,6,2025,1,0,summer
94,"Jersey Mills",Pakaian,2025-06-09,1,6,2025,1,0,summer
92,"Sepatu Bola Ortus",Sepatu,2025-06-10,1,6,2025,2,0,summer
93,"Kaos Kaki Avo",Aksesoris,2025-06-10,2,6,2025,2,0,summer
97,"Sepatu Futsal LS Reborn",Sepatu,2025-06-11,1,6,2025,3,0,summer
121,"Dumbbell Set 2kg Agnite",Peralatan,2025-06-11,1,6,2025,3,0,summer
104,"Baju Lari Nike Dri-Fit",Pakaian,2025-06-12,1,6,2025,4,0,summer
93,"Kaos Kaki Avo",Aksesoris,2025-06-12,3,6,2025,4,0,summer
120,"Kacamata Renang Speedo Fastskin",Peralatan,2025-06-13,1,6,2025,5,0,summer
101,"Shuttlecock Li-Ning A+300",Peralatan,2025-06-13,2,6,2025,5,0,summer
103,"Dekker Pelindung Kaki Nike Charge",Aksesoris,2025-06-14,1,6,2025,6,1,summer
94,"Jersey Mills",Pakaian,2025-06-14,1,6,2025,6,1,summer
114,"Sarung Tangan Kiper Specs Illuzion",Aksesoris,2025-06-15,1,6,2025,0,1,summer
95,"Tali Sepatu KipzKapz",Aksesoris,2025-06-15,2,6,2025,0,1,summer
110,"Tas Raket Lining",Aksesoris,2025-06-16,1,6,2025,1,0,summer
99,"Topi Lari Adidas Aeroready",Aksesoris,2025-06-16,1,6,2025,1,0,summer
105,"Botol Minum Eiger Hydro",Aksesoris,2025-06-17,1,6,2025,2,0,summer
94,"Jersey Mills",Pakaian,2025-06-17,2,6,2025,2,0,summer
107,"Handuk Mikrofiber Nabaiji",Aksesoris,2025-06-18,2,6,2025,3,0,summer
118,Piala,Aksesoris,2025-06-18,5,6,2025,3,0,summer
119,"Baju Renang Arena Carbon-Glide",Pakaian,2025-06-19,1,6,2025,4,0,summer
93,"Kaos Kaki Avo",Aksesoris,2025-06-19,4,6,2025,4,0,summer
94,"Jersey Mills",Pakaian,2025-06-20,1,6,2025,5,0,summer
97,"Sepatu Futsal LS Reborn",Sepatu,2025-06-20,1,6,2025,5,0,summer
92,"Sepatu Bola Ortus",Sepatu,2025-06-21,1,6,2025,6,1,summer
95,"Tali Sepatu KipzKapz",Aksesoris,2025-06-21,2,6,2025,6,1,summer
98,"Sepatu Lari Mills",Sepatu,2025-06-22,1,6,2025,0,1,summer
93,"Kaos Kaki Avo",Aksesoris,2025-06-23,3,6,2025,1,0,summer
95,"Tali Sepatu KipzKapz",Aksesoris,2025-06-24,1,6,2025,2,0,summer
92,"Sepatu Bola Ortus",Sepatu,2025-06-25,1,6,2025,3,0,summer
94,"Jersey Mills",Pakaian,2025-06-26,2,6,2025,4,0,summer
97,"Sepatu Futsal LS Reborn",Sepatu,2025-06-27,1,6,2025,5,0,summer
98,"Sepatu Lari Mills",Sepatu,2025-06-28,1,6,2025,6,1,summer
93,"Kaos Kaki Avo",Aksesoris,2025-06-29,4,6,2025,0,1,summer
98,"Sepatu Lari Mills",Sepatu,2025-06-30,1,6,2025,1,0,summer
94,"Jersey Mills",Pakaian,2025-06-30,1,6,2025,1,0,summer
98,"Sepatu Lari Mills",Sepatu,2025-07-01,1,7,2025,2,0,summer
94,"Jersey Mills",Pakaian,2025-07-01,1,7,2025,2,0,summer
104,"Baju Lari Nike Dri-Fit",Pakaian,2025-07-01,1,7,2025,2,0,summer
106,"Celana Bola Adidas Squadra",Pakaian,2025-07-01,1,7,2025,2,0,summer
93,"Kaos Kaki Avo",Aksesoris,2025-07-01,3,7,2025,2,0,summer
97,"Sepatu Futsal LS Reborn",Sepatu,2025-07-02,1,7,2025,3,0,summer
100,"Raket Badminton Yonex Astrox 99",Peralatan,2025-07-02,1,7,2025,3,0,summer
93,"Kaos Kaki Avo",Aksesoris,2025-07-02,2,7,2025,3,0,summer
95,"Tali Sepatu KipzKapz",Aksesoris,2025-07-02,1,7,2025,3,0,summer
101,"Shuttlecock Li-Ning A+300",Peralatan,2025-07-03,3,7,2025,4,0,summer
92,"Sepatu Bola Ortus",Sepatu,2025-07-03,1,7,2025,4,0,summer
109,"Sepatu Badminton Victor A970",Sepatu,2025-07-03,1,7,2025,4,0,summer
93,"Kaos Kaki Avo",Aksesoris,2025-07-03,2,7,2025,4,0,summer
94,"Jersey Mills",Pakaian,2025-07-04,1,7,2025,5,0,summer
95,"Tali Sepatu KipzKapz",Aksesoris,2025-07-04,1,7,2025,5,0,summer
98,"Sepatu Lari Mills",Sepatu,2025-07-04,1,7,2025,5,0,summer
120,"Kacamata Renang Speedo Fastskin",Peralatan,2025-07-05,1,7,2025,6,1,summer
103,"Dekker Pelindung Kaki Nike Charge",Aksesoris,2025-07-05,1,7,2025,6,1,summer
102,"Grip Raket Victor GR200",Aksesoris,2025-07-05,3,7,2025,6,1,summer
114,"Sarung Tangan Kiper Specs Illuzion",Aksesoris,2025-07-05,1,7,2025,6,1,summer
122,"Tas Gym Under Armour",Aksesoris,2025-07-06,1,7,2025,0,1,summer
94,"Jersey Mills",Pakaian,2025-07-06,1,7,2025,0,1,summer
92,"Sepatu Bola Ortus",Sepatu,2025-07-07,1,7,2025,1,0,summer
93,"Kaos Kaki Avo",Aksesoris,2025-07-07,2,7,2025,1,0,summer
123,"Botol Shaker Herbalife",Aksesoris,2025-07-08,2,7,2025,2,0,summer
97,"Sepatu Futsal LS Reborn",Sepatu,2025-07-08,1,7,2025,2,0,summer
98,"Sepatu Lari Mills",Sepatu,2025-07-09,1,7,2025,3,0,summer
124,"Gelang Keringat Nike",Aksesoris,2025-07-09,4,7,2025,3,0,summer
94,"Jersey Mills",Pakaian,2025-07-10,1,7,2025,4,0,summer
92,"Sepatu Bola Ortus",Sepatu,2025-07-10,1,7,2025,4,0,summer
125,"Piala Kejuaraan",Aksesoris,2025-07-11,5,7,2025,5,0,summer
93,"Kaos Kaki Avo",Aksesoris,2025-07-11,3,7,2025,5,0,summer
126,"Tali Skipping Kettler",Peralatan,2025-07-12,1,7,2025,6,1,summer
94,"Jersey Mills",Pakaian,2025-07-12,1,7,2025,6,1,summer
127,"Pelindung Siku (Elbow Pad)",Aksesoris,2025-07-13,2,7,2025,0,1,summer
93,"Kaos Kaki Avo",Aksesoris,2025-07-13,2,7,2025,0,1,summer
97,"Sepatu Futsal LS Reborn",Sepatu,2025-07-14,1,7,2025,1,0,summer
95,"Tali Sepatu KipzKapz",Aksesoris,2025-07-14,1,7,2025,1,0,summer
94,"Jersey Mills",Pakaian,2025-07-15,1,7,2025,2,0,summer
108,"Pompa Bola Tiento",Peralatan,2025-07-15,1,7,2025,2,0,summer
128,"Bola Basket Molten",Peralatan,2025-07-16,1,7,2025,3,0,summer
93,"Kaos Kaki Avo",Aksesoris,2025-07-16,3,7,2025,3,0,summer
98,"Sepatu Lari Mills",Sepatu,2025-07-17,1,7,2025,4,0,summer
92,"Sepatu Bola Ortus",Sepatu,2025-07-17,1,7,2025,4,0,summer
93,"Kaos Kaki Avo",Aksesoris,2025-07-18,2,7,2025,5,0,summer
98,"Sepatu Lari Mills",Sepatu,2025-07-18,1,7,2025,5,0,summer
92,"Sepatu Bola Ortus",Sepatu,2025-07-19,1,7,2025,6,1,summer
95,"Tali Sepatu KipzKapz",Aksesoris,2025-07-19,1,7,2025,6,1,summer
93,"Kaos Kaki Avo",Aksesoris,2025-07-20,2,7,2025,0,1,summer
92,"Sepatu Bola Ortus",Sepatu,2025-07-20,1,7,2025,0,1,summer
98,"Sepatu Lari Mills",Sepatu,2025-07-21,1,7,2025,1,0,summer
97,"Sepatu Futsal LS Reborn",Sepatu,2025-07-21,1,7,2025,1,0,summer
129,"Yoga Block Cor-Fit",Peralatan,2025-07-22,2,7,2025,2,0,summer
93,"Kaos Kaki Avo",Aksesoris,2025-07-22,3,7,2025,2,0,summer
92,"Sepatu Bola Ortus",Sepatu,2025-07-23,1,7,2025,3,0,summer
95,"Tali Sepatu KipzKapz",Aksesoris,2025-07-23,2,7,2025,3,0,summer
94,"Jersey Mills",Pakaian,2025-07-24,1,7,2025,4,0,summer
98,"Sepatu Lari Mills",Sepatu,2025-07-24,1,7,2025,4,0,summer
95,"Tali Sepatu KipzKapz",Aksesoris,2025-07-25,1,7,2025,5,0,summer
93,"Kaos Kaki Avo",Aksesoris,2025-07-25,2,7,2025,5,0,summer
125,"Piala Kejuaraan",Aksesoris,2025-07-26,4,7,2025,6,1,summer
97,"Sepatu Futsal LS Reborn",Sepatu,2025-07-26,1,7,2025,6,1,summer
94,"Jersey Mills",Pakaian,2025-07-27,1,7,2025,0,1,summer
93,"Kaos Kaki Avo",Aksesoris,2025-07-27,3,7,2025,0,1,summer
92,"Sepatu Bola Ortus",Sepatu,2025-07-28,1,7,2025,1,0,summer
95,"Tali Sepatu KipzKapz",Aksesoris,2025-07-28,1,7,2025,1,0,summer
98,"Sepatu Lari Mills",Sepatu,2025-07-29,1,7,2025,2,0,summer
94,"Jersey Mills",Pakaian,2025-07-29,1,7,2025,2,0,summer
93,"Kaos Kaki Avo",Aksesoris,2025-07-30,2,7,2025,3,0,summer
108,"Pompa Bola Tiento",Peralatan,2025-07-30,1,7,2025,3,0,summer
95,"Tali Sepatu KipzKapz",Aksesoris,2025-07-31,1,7,2025,4,0,summer
94,"Jersey Mills",Pakaian,2025-07-31,1,7,2025,4,0,summer
